[30mlogback-[0;39m [31m2023-06-20 09:50:41[0;39m [32m[background-preinit][0;39m [34mINFO [0;39m [1;35mo.h.validator.internal.util.Version[0;39m - [1;30mHV000001: Hibernate Validator 6.1.6.Final
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:56[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mnew ips(1) service: DEFAULT_GROUP@@cacloud-iam@@DEFAULT -> [{"instanceId":"192.168.31.72#8001#DEFAULT#DEFAULT_GROUP@@cacloud-iam","ip":"192.168.31.72","port":8001,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-iam","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:56[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(2) service: DEFAULT_GROUP@@cacloud-iam@@DEFAULT -> [{"instanceId":"192.168.31.72#8001#DEFAULT#DEFAULT_GROUP@@cacloud-iam","ip":"192.168.31.72","port":8001,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-iam","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000},{"instanceId":"192.168.70.250#8001#DEFAULT#DEFAULT_GROUP@@cacloud-iam","ip":"192.168.70.250","port":8001,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-iam","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:58[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/zztaiwll/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:58[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:58[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:58[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource {name='bootstrapProperties-cacloud-resource-dev1.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-cacloud-resource.yaml,DEFAULT_GROUP'}, BootstrapPropertySource {name='bootstrapProperties-cacloud-resource,DEFAULT_GROUP'}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:58[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.c.r.CacloudResourceApplication[0;39m - [1;30mThe following profiles are active: dev1
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.cloud.context.scope.GenericScope[0;39m - [1;30mBeanFactory id=e4711395-24e9-3fc5-8f54-763ea34d10c1
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.n.c.sources.URLConfigurationSource[0;39m - [1;30mTo enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:29:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mInitializing ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Environment :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30minitializer namespace from System Property :null
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mnew ips(1) service: DEFAULT_GROUP@@cacloud-resource@@DEFAULT -> [{"instanceId":"192.168.70.250#8002#DEFAULT#DEFAULT_GROUP@@cacloud-resource","ip":"192.168.70.250","port":8002,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-resource","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(1) service: DEFAULT_GROUP@@cacloud-resource@@DEFAULT -> [{"instanceId":"192.168.70.250#8002#DEFAULT#DEFAULT_GROUP@@cacloud-resource","ip":"192.168.70.250","port":8002,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-resource","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] adding DEFAULT_GROUP@@cacloud-resource with DEFAULT to listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.netty.NettyWebServer[0;39m - [1;30mNetty started on port(s): 8002
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] adding beat: BeatInfo{port=8002, ip='192.168.31.72', weight=1.0, serviceName='DEFAULT_GROUP@@cacloud-resource', cluster='DEFAULT', metadata={preserved.register.source=SPRING_CLOUD}, scheduled=false, period=5000, stopped=false} to beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[REGISTER-SERVICE] c8c8feb3-1d58-4edb-b63b-a3ca11f708f0 registering service DEFAULT_GROUP@@cacloud-resource with instance: Instance{instanceId='null', ip='192.168.31.72', port=8002, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mnacos registry, DEFAULT_GROUP cacloud-resource 192.168.31.72:8002 register finished
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.c.r.CacloudResourceApplication[0;39m - [1;30mStarted CacloudResourceApplication in 3.096 seconds (JVM running for 3.744)
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [subscribe] cacloud-resource-dev1.yaml+DEFAULT_GROUP+6b33b78d-fdaf-457e-badb-5f4fe8cfecdb
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [add-listener] ok, tenant=6b33b78d-fdaf-457e-badb-5f4fe8cfecdb, dataId=cacloud-resource-dev1.yaml, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [subscribe] cacloud-resource.yaml+DEFAULT_GROUP+6b33b78d-fdaf-457e-badb-5f4fe8cfecdb
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [add-listener] ok, tenant=6b33b78d-fdaf-457e-badb-5f4fe8cfecdb, dataId=cacloud-resource.yaml, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.config.impl.ClientWorker[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [subscribe] cacloud-resource+DEFAULT_GROUP+6b33b78d-fdaf-457e-badb-5f4fe8cfecdb
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.impl.CacheData[0;39m - [1;30m[fixed-47.104.11.180_1234-6b33b78d-fdaf-457e-badb-5f4fe8cfecdb] [add-listener] ok, tenant=6b33b78d-fdaf-457e-badb-5f4fe8cfecdb, dataId=cacloud-resource, group=DEFAULT_GROUP, cnt=1
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:01[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mnew ips(1) service: DEFAULT_GROUP@@cacloud-resource@@DEFAULT -> [{"instanceId":"192.168.31.72#8002#DEFAULT#DEFAULT_GROUP@@cacloud-resource","ip":"192.168.31.72","port":8002,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-resource","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:01[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(2) service: DEFAULT_GROUP@@cacloud-resource@@DEFAULT -> [{"instanceId":"192.168.31.72#8002#DEFAULT#DEFAULT_GROUP@@cacloud-resource","ip":"192.168.31.72","port":8002,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-resource","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000},{"instanceId":"192.168.70.250#8002#DEFAULT#DEFAULT_GROUP@@cacloud-resource","ip":"192.168.70.250","port":8002,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-resource","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mShutting down ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] removing DEFAULT_GROUP@@cacloud-gateway with DEFAULT from listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registering from Nacos Server now...
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] removing beat: DEFAULT_GROUP@@cacloud-gateway:192.168.31.72:8803 from beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[DEREGISTER-SERVICE] 6b33b78d-fdaf-457e-badb-5f4fe8cfecdb deregistering service DEFAULT_GROUP@@cacloud-gateway with instance: Instance{instanceId='null', ip='192.168.31.72', port=8803, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registration finished.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mShutting down ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] removing DEFAULT_GROUP@@cacloud-iam with DEFAULT from listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registering from Nacos Server now...
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] removing beat: DEFAULT_GROUP@@cacloud-iam:192.168.31.72:8001 from beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[DEREGISTER-SERVICE] 6b33b78d-fdaf-457e-badb-5f4fe8cfecdb deregistering service DEFAULT_GROUP@@cacloud-iam with instance: Instance{instanceId='null', ip='192.168.31.72', port=8001, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registration finished.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mo.s.s.c.ThreadPoolTaskScheduler[0;39m - [1;30mShutting down ExecutorService 'Nacos-Watch-Task-Scheduler'
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[LISTENER] removing DEFAULT_GROUP@@cacloud-resource with DEFAULT from listener map
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registering from Nacos Server now...
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[BEAT] removing beat: DEFAULT_GROUP@@cacloud-resource:192.168.31.72:8002 from beat map.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:03[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30m[DEREGISTER-SERVICE] c8c8feb3-1d58-4edb-b63b-a3ca11f708f0 deregistering service DEFAULT_GROUP@@cacloud-resource with instance: Instance{instanceId='null', ip='192.168.31.72', port=8002, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:04[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mc.a.c.n.r.NacosServiceRegistry[0;39m - [1;30mDe-registration finished.
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:04[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:05[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:05[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.EventDispatcher do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:05[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:05[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.EventDispatcher do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:06[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:06[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.EventDispatcher do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:06[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mremoved ips(1) service: DEFAULT_GROUP@@cacloud-iam@@DEFAULT -> [{"instanceId":"192.168.31.72#8001#DEFAULT#DEFAULT_GROUP@@cacloud-iam","ip":"192.168.31.72","port":8001,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-iam","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:06[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(1) service: DEFAULT_GROUP@@cacloud-iam@@DEFAULT -> [{"instanceId":"192.168.70.250#8001#DEFAULT#DEFAULT_GROUP@@cacloud-iam","ip":"192.168.70.250","port":8001,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-iam","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:08[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.EventDispatcher do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:08[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.HostReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:08[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.EventDispatcher do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:08[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.HostReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:09[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.EventDispatcher do shutdown stop
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:09[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.HostReactor do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:11[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mremoved ips(1) service: DEFAULT_GROUP@@cacloud-resource@@DEFAULT -> [{"instanceId":"192.168.31.72#8002#DEFAULT#DEFAULT_GROUP@@cacloud-resource","ip":"192.168.31.72","port":8002,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-resource","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:11[0;39m [32m[com.alibaba.nacos.client.naming.updater][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcurrent ips:(1) service: DEFAULT_GROUP@@cacloud-resource@@DEFAULT -> [{"instanceId":"192.168.70.250#8002#DEFAULT#DEFAULT_GROUP@@cacloud-resource","ip":"192.168.70.250","port":8002,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@cacloud-resource","metadata":{"preserved.register.source":"SPRING_CLOUD"},"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:11[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.PushReceiver do shutdown begin
[0;39m[30mlogback-[0;39m [31m2023-06-20 16:30:11[0;39m [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.alibaba.nacos.client.naming[0;39m - [1;30mcom.alibaba.nacos.client.naming.core.PushReceiver do shutdown begin
